STOREID|BARCODE
DEL0000001446|8901207096662
DEL0000001446|8901491435109
DEL0000001446|8901042958439
DEL0000001446|89002827
DEL0000001446|890123302748
DEL0000001446|8901233022536
DEL0000001446|8012393022536
DEL0000001446|801233013091
DEL0000001446|9012383013091
UPR0000002773|8906007280969
UPR0000002773|8901725121129
UPR0000002773|4902430616225
UPR0000002773|8901058847833
DEL0000001446|8901058844894
DEL0000001446|8906004325612
DEL0000001446|8901360519008
DEL0000001446|9018063362888
DEL0000001446|8901630362888
DEL0000001446|8901036273902
DEL0000001446|8901030627392
DEL0000001446|890103062739
DEL0000001446|8908003542034
DEL0000001446|890103062739
DEL0000001446|8901030627392
DEL0000001446|9018030627392
DEL0000001446|9018030627392
DEL0000001446|8901030627392
DEL0000001446|9018300627392
DEL0000001446|8901300627392
DEL0000001446|8901030627392
DEL0000001446|9018030627392
DEL0000001446|9018030627392
DEL0000001446|9018030627392
DEL0000001446|8904063200051
UPR0000002773|8904124108241
UPR0000002773|8904124107701
UPR0000002773|8904124108074
UPR0000002773|8901248101301
UPR0000002773|8906002340033
UPR0000002773|8906020730106
UPR0000002773|8901192110121
UPR0000002773|8901192113122
UPR0000002773|8901192112125
UPR0000002773|8906002340040
UPR0000002773|8901058843590
UPR0000002773|8901058843590
UPR0000002773|8906002340064
UPR0000002773|8992222052986
UPR0000002773|8904063252807
UPR0000002773|8904063257932
DEL0000001446|8901314218650
DEL0000001446|8901314218650
DEL0000001446|8906055100028
DEL0000001446|8902167000270
DEL0000001446|8901030559792
DEL0000001446|8901030559792
DEL0000001446|8906006330726
DEL0000001446|8906006330726
DEL0000001446|8906006330726
DEL0000001446|8904063200730
DEL0000001446|8904043901015
DEL0000001446|8904043901015
DEL0000001446|8901233021973
DEL0000001446|8904150500859
DEL0000001446|8901396476047
DEL0000001446|8901719255168
DEL0000001446|8901725144104
DEL0000001446|8904063255280
DEL0000001446|8904063252517
DEL0000001446|8904063252524
DEL0000001446|8901314009784
DEL0000001446|8901719702051
DEL0000001446|8901725132361
DEL0000001446|8901725132361
DEL0000001446|8901063362802
DEL0000001446|8906017290064
UPR0000002773|8904063252517
UPR0000002773|8901233022017
UPR0000002773|8901233022017
UPR0000002773|8904063252517
UPR0000002773|8904063252517
UPR0000002773|8906002340064
DEL0000001446|8908003542034
DEL0000001446|8901246002075
DEL0000001446|865974032082
DEL0000001446|8901233013091
DEL0000001446|90806931
DEL0000001446|8906002000050
DEL0000001446|8906063270010
DEL0000001446|8906063270010
DEL0000001446|8901030593468
DEL0000001446|8901063023901
DEL0000001446|8901042956718
DEL0000001446|8901042956718
DEL0000001446|8904063258441
DEL0000001446|8904063258441
DEL0000001446|8904063258441
DEL0000001446|8901023005817
DEL0000001446|846597001552
DEL0000001446|8901088080576
DEL0000001446|8901314010131
UPR0000002773|8901030556227
UPR0000002773|8904124108036
UPR0000002773|8901058842722
UPR0000002773|4902430711074
UPR0000002773|8902102199427
UPR0000002773|8901063092280
UPR0000002773|8904063200167
DEL0000001446|8901030516320
UPR0000002773|8901652142037
UPR0000002773|8901063139213
DEL0000001446|8901248749015
DEL0000001446|8901248749015
DEL0000001446|890124874901
DEL0000001446|8904063200679
DEL0000001446|8901725133535
DEL0000001446|8901058847857
DEL0000001446|8901058847857
DEL0000001446|8901058847857
DEL0000001446|8901725181420
DEL0000001446|8901058842722
DEL0000001446|8901725101848
DEL0000001446|8901719104749
DEL0000001446|8901719104749
DEL0000001446|8901719104749
DEL0000001446|8901063362772
DEL0000001446|8904063257932
DEL0000001446|8901138509224
DEL0000001446|8901030566974
DEL0000001446|890103059489
DEL0000001446|890103060689
DEL0000001446|8904439001015
DEL0000001446|8904063230119
DEL0000001446|690225103626
DEL0000001446|8904063200068
DEL0000001446|8901052010318
DEL0000001446|8902102161103
DEL0000001446|8906016579993
DEL0000001446|8906016571096
DEL0000001446|8906009620039
DEL0000001446|8901399058578
DEL0000001446|8902102161202
DEL0000001446|8902102161202
DEL0000001446|8901063092280
DEL0000001446|8901058842722
DEL0000001446|8901314010520
UPR0000002773|4902430682510
UPR0000002773|4902430682510
UPR0000002773|8901233021584
UPR0000002773|801541070435
UPR0000002773|8901314118790
UPR0000002773|8901030516337
DEL0000001446|8904063200570
DEL0000001446|8904063200570
DEL0000001446|8906083580052
DEL0000001446|8901526102358
DEL0000001446|8904038102205
DEL0000001446|8901396324515
DEL0000001446|8901725134723
DEL0000001446|8901725134723
DEL0000001446|8901063071032
DEL0000001446|8901063362086
DEL0000001446|8901030633966
DEL0000001446|8901719255151
DEL0000001446|8901719255151
DEL0000001446|8901719255151
DEL0000001446|8901088071307
DEL0000001446|9017771135119
DEL0000001446|890172513519
DEL0000001446|8902188864363
DEL0000001446|8902188864363
DEL0000001446|8902188865360
DEL0000001446|8904250700111
DEL0000001446|8901277010186
DEL0000001446|8906002003785
DEL0000001446|8901190107222
DEL0000001446|8902167000256
DEL0000001446|8906007280037
DEL0000001446|8901277008404
DEL0000001446|846597046560
DEL0000001446|8906002000883
DEL0000001446|8901595863013
DEL0000001446|8901595863013
DEL0000001446|9081595863013
DEL0000001446|8901595863013
DEL0000001446|8901595863013
DEL0000001446|8901512540201
DEL0000001446|8901512540201
DEL0000001446|8901242107408
DEL0000001446|8901233013091
DEL0000001446|8901719404122
DEL0000001446|8901058847420
DEL0000001446|8901058847420
DEL0000001446|8901233013091
DEL0000001446|8901233013091
DEL0000001446|8901595863013
DEL0000001446|8901595863013
DEL0000001446|8901030515293
DEL0000001446|8904156501171
DEL0000001446|9041565018171
DEL0000001446|8901042965543
DEL0000001446|890104296553
DEL0000001446|8901088067588
UPR0000002773|8901491361026
UPR0000002773|8901233023632
DEL0000001446|89007631
DEL0000001446|89007631
DEL0000001446|8904063257932
DEL0000001446|8904124108555
DEL0000001446|8904124108555
DEL0000001446|8904124108517
DEL0000001446|8904124108517
DEL0000001446|8904124108555
DEL0000001446|8901063325371
DEL0000001446|8901725135447
DEL0000001446|8901058845396
DEL0000001446|8901030587863
DEL0000001446|8901058435908
DEL0000001446|8901725131951
DEL0000001446|8901725131951
DEL0000001446|8901725131951
DEL0000001446|8901030413476
DEL0000001446|8901030515293
DEL0000001446|4005808198900
DEL0000001446|8901030516320
DEL0000001446|8901030516320
DEL0000001446|8901030516320
DEL0000001446|8908001017121
DEL0000001446|8908005505105
UPR0000002773|8902080504060
DEL0000001446|8901058847864
DEL0000001446|8901058847864
DEL0000001446|8017295184216
DEL0000001446|8901088047296
DEL0000001446|8901088047296
DEL0000001446|8906007280037
DEL0000001446|8904063200181
DEL0000001446|8901063016590
DEL0000001446|8901058816242
DEL0000001446|8901052000722
DEL0000001446|8901058846881
UPR0000002773|8901233022338
UPR0000002773|8901725921019
DEL0000001446|8901030637933
DEL0000001446|8901030637933
DEL0000001446|8901030637933
DEL0000001446|8901190101718
DEL0000001446|8901052010318
DEL0000001446|8904124108517
DEL0000001446|8901058850680
DEL0000001446|8901058850680
DEL0000001446|8901058850680
DEL0000001446|8906001053774
DEL0000001446|8901233018362
DEL0000001446|8901030516320
DEL0000001446|8410125245170
UPR0000002773|8904063200198
UPR0000002773|8901030610936
UPR0000002773|8901233019451
UPR0000002773|8901725132941
UPR0000002773|8901719703058
UPR0000002773|8901063093287
UPR0000002773|8901157004342
UPR0000002773|8902080364596
UPR0000002773|8902080364596
DEL0000001446|8901131870079
DEL0000001446|8901030637933
DEL0000001446|8904063257116
DEL0000001446|8904063200440
DEL0000001446|8906001386599
DEL0000001446|8906001386599
DEL0000001446|8906001386599
DEL0000001446|8901233018362
DEL0000001446|846597003556
DEL0000001446|8904063200440
DEL0000001446|8908006101009
DEL0000001446|8091242114406
DEL0000001446|8901242114406
DEL0000001446|8904063230119
DEL0000001446|8901262020015
DEL0000001446|8906059099687
DEL0000001446|8901233022994
DEL0000001446|8901088062480
UPR0000002773|8904063200167
UPR0000002773|8904063200204
DEL0000001446|8904063230010
DEL0000001446|841015602067
UPR0000002773|8901233023397
UPR0000002773|8901233023397
UPR0000002773|8901030596346
UPR0000002773|8901571000098
UPR0000002773|4902806004373
UPR0000002773|8901652141344
UPR0000002773|8904063230126
UPR0000002773|8901277012661
DEL0000001446|8904063252524
DEL0000001446|8901012118092
DEL0000001446|8906001055983
DEL0000001446|8904063200051
DEL0000001446|8906016571096
DEL0000001446|8901719104923
DEL0000001446|846597046560
DEL0000001446|8901058844290
DEL0000001446|4902430723046
DEL0000001446|8901030627392
DEL0000001446|8901030627392
DEL0000001446|8901030627378
DEL0000001446|8901030627378
DEL0000001446|8901030627378
DEL0000001446|8901030627378
DEL0000001446|8901030627378
DEL0000001446|8910052000913
DEL0000001446|8901030473814
DEL0000001446|8901030473814
UPR0000002773|8901277013248
UPR0000002773|8901396503606
UPR0000002773|8901491361026
DEL0000001446|8901030545405
DEL0000001446|8901030545405
DEL0000001446|8901030545405
DEL0000001446|8901030545405
DEL0000001446|8901030610646
DEL0000001446|8901030627378
DEL0000001446|8901030627378
DEL0000001446|8901058850680
DEL0000001446|8904050700779
DEL0000001446|8901207014994
DEL0000001446|8901030610646
DEL0000001446|8901030610646
DEL0000001446|8901030610646
DEL0000001446|8901030545405
DEL0000001446|8901030545405
DEL0000001446|8901030545405
DEL0000001446|8901030545405
DEL0000001446|8901030545405
DEL0000001446|8901030545405
DEL0000001446|8901030545405
DEL0000001446|8901030627378
DEL0000001446|8901030627378
DEL0000001446|890103054540
DEL0000001446|8901030545405
DEL0000001446|8901030545405
DEL0000001446|8901030545405
DEL0000001446|8901030545405
DEL0000001446|8901030545405
DEL0000001446|8901030408359
DEL0000001446|8901030408359
DEL0000001446|8901030408359
DEL0000001446|8901719702051
DEL0000001446|8901719702051
DEL0000001446|8901719702051
DEL0000001446|8901719702051
DEL0000001446|8017919255144
DEL0000001446|8901719255144
DEL0000001446|8901138821890
DEL0000001446|8904038109525
DEL0000001446|8901030545405
DEL0000001446|8901030545405
DEL0000001446|8901030408359
DEL0000001446|8901030408359
DEL0000001446|8901030408359
DEL0000001446|8901030408359
DEL0000001446|9018300408359
DEL0000001446|8901030408359
DEL0000001446|9018030408359
UPR0000002773|8901491361026
DEL0000001446|8901030545405
DEL0000001446|8901030937257
DEL0000001446|8901030444906
DEL0000001446|8901030610646
UPR0000002773|8906007280969
DEL0000001446|8901300610646
DEL0000001446|8901300627378
UPR0000002773|8906002348657
DEL0000001446|8901262010016
DEL0000001446|8901262020206
DEL0000001446|8901233023533
DEL0000001446|8901233023533
DEL0000001446|8901233023533
DEL0000001446|8901058849837
DEL0000001446|8901063142206
DEL0000001446|8906007280037
DEL0000001446|8901058842722
DEL0000001446|8901058842722
DEL0000001446|8901058842722
DEL0000001446|8901058842722
DEL0000001446|8901719702051
DEL0000001446|8901719702051
DEL0000001446|8901058848410
DEL0000001446|8901190107239
DEL0000001446|8906002004430
DEL0000001446|8901058842296
DEL0000001446|89007631
DEL0000001446|89007631
DEL0000001446|89007631
DEL0000001446|8901719255144
DEL0000001446|8901719255144
DEL0000001446|8901233013077
DEL0000001446|8901233013091
DEL0000001446|8901233013091
DEL0000001446|8901725132767
DEL0000001446|8901063031647
DEL0000001446|9088000881976
DEL0000001446|8901030571084
DEL0000001446|8901030571084
DEL0000001446|8901190101732
DEL0000001446|8901190101732
DEL0000001446|8901190101732
DEL0000001446|8901030545405
DEL0000001446|8901030408359
DEL0000001446|8901030408359
DEL0000001446|8901030408359
DEL0000001446|8901030593727
DEL0000001446|8901030593727
DEL0000001446|8901030593727
DEL0000001446|8901030545405
DEL0000001446|8901030610646
DEL0000001446|8901030627378
DEL0000001446|8901030444906
DEL0000001446|8901030545405
DEL0000001446|8901499008839
DEL0000001446|8901030545405
DEL0000001446|8901300545405
DEL0000001446|8901030408359
DEL0000001446|8901030408359
DEL0000001446|8901030408359
DEL0000001446|8901030593727
DEL0000001446|8901030593727
DEL0000001446|8901030593727
DEL0000001446|8901030627378
DEL0000001446|8901030444906
DEL0000001446|89002957
DEL0000001446|9024430646437
DEL0000001446|8901030371417
DEL0000001446|8901030371417
DEL0000001446|8901030371417
DEL0000001446|8901764032806
DEL0000001446|8901512540201
DEL0000001446|8015912540201
UPR0000002773|8901262177191
UPR0000002773|8901058849141
UPR0000002773|8901058849141
UPR0000002773|8901052010318
UPR0000002773|8906002343782
UPR0000002773|8904063200440
UPR0000002773|8906002343782
UPR0000002773|8901063362840
UPR0000002773|8902080011261
DEL0000001446|8901030371417
DEL0000001446|8901030371417
DEL0000001446|8901030371417
DEL0000001446|8901030371417
DEL0000001446|8904063211002
DEL0000001446|8901030408359
DEL0000001446|8901030408359
DEL0000001446|8901030545405
DEL0000001446|8901030545405
DEL0000001446|8901034044906
DEL0000001446|8901030593727
DEL0000001446|8901030593727
DEL0000001446|890103062738
DEL0000001446|890180803947
DEL0000001446|8901052087785
DEL0000001446|890149900819
DEL0000001446|8901233022994
DEL0000001446|8901580826760
DEL0000001446|801541011001
DEL0000001446|8906172900040
DEL0000001446|8906001385202
DEL0000001446|8904038109525
DEL0000001446|8904381009693
DEL0000001446|8904043901015
DEL0000001446|8906055100028
DEL0000001446|8904124105855
DEL0000001446|8904124108555
DEL0000001446|8906011190278
DEL0000001446|8906055100028
DEL0000001446|890600234587
DEL0000001446|8904043901015
DEL0000001446|8904063251022
DEL0000001446|8906007820242
DEL0000001446|4902430731102
DEL0000001446|4902430731102
DEL0000001446|8901242107903
DEL0000001446|8901030627378
DEL0000001446|8902331002390
DEL0000001446|8901314200037
DEL0000001446|9013896151333
DEL0000001446|8901030627330
DEL0000001446|8901012657317
DEL0000001446|8901058843767
DEL0000001446|8901058843590
DEL0000001446|890103053293
DEL0000001446|8902188812067
DEL0000001446|8901030637926
DEL0000001446|8901314200037
DEL0000001446|8901207891007
DEL0000001446|8901230233762
DEL0000001446|8901058842722
DEL0000001446|8901063142114
DEL0000001446|8901063142206
DEL0000001446|8906002040430
DEL0000001446|8901030545405
DEL0000001446|8901030545405
DEL0000001446|8901030545405
DEL0000001446|8901300627378
DEL0000001446|9018030444906
DEL0000001446|8901030408359
DEL0000001446|8901030408359
DEL0000001446|8901030408359
DEL0000001446|8901030408359
DEL0000001446|8901192300546
DEL0000001446|9017285131340
DEL0000001446|8901719102400
DEL0000001446|8901138511449
DEL0000001446|8906001385196
DEL0000001446|8904063259899
DEL0000001446|8906001385196
DEL0000001446|8901719100734
DEL0000001446|8901725135447
DEL0000001446|8901719105913
DEL0000001446|8904063252524
DEL0000001446|89007464
UPR0000002773|8902080013265
UPR0000002773|8904124108074
UPR0000002773|8904124108074
UPR0000002773|71567995115
UPR0000002773|8901233021171
UPR0000002773|8901233019451
UPR0000002773|8902102230212
UPR0000002773|8901052021451
UPR0000002773|8901396523604
UPR0000002773|8901030637650
UPR0000002773|8901361306058
UPR0000002773|8901396395348
UPR0000002773|4902430668507
UPR0000002773|8901058843590
UPR0000002773|8901595873258
UPR0000002773|8901052000692
UPR0000002773|8901030596346
UPR0000002773|8902102160137
UPR0000002773|8901030590047
UPR0000002773|8901248253161
UPR0000002773|8901023010316
UPR0000002773|8906006333079
UPR0000002773|8901063139206
UPR0000002773|8901030541506
UPR0000002773|8901262170093
UPR0000002773|8901262173759
UPR0000002773|8901595862658
UPR0000002773|8904124108098
UPR0000002773|8904124108098
UPR0000002773|4902430729291
UPR0000002773|8904124107695
UPR0000002773|8904124108098
UPR0000002773|8901023014512
UPR0000002773|8901242178200
UPR0000002773|8902167000829
UPR0000002773|8901192201874
UPR0000002773|8904124108036
UPR0000002773|8901233021171
UPR0000002773|8901233021171
UPR0000002773|8901888060181
UPR0000002773|8901764052705
UPR0000002773|8904124107695
UPR0000002773|8901058842746
UPR0000002773|8801017166244
UPR0000002773|8902080011445
UPR0000002773|4902430679787
UPR0000002773|8901058842296
UPR0000002773|8904063255280
UPR0000002773|8901058842821
UPR0000002773|8901138513627
UPR0000002773|8901030349751
UPR0000002773|8904063253576
UPR0000002773|8904063200211
UPR0000002773|8901652142037
UPR0000002773|8901063026018
UPR0000002773|8901063025189
UPR0000002773|8901725977153
UPR0000002773|8901719103681
UPR0000002773|8901233021171
UPR0000002773|8906055100011
UPR0000002773|8904087000194
UPR0000002773|8901052021451
UPR0000002773|8901248240239
UPR0000002773|8901030588440
UPR0000002773|8901719105913
UPR0000002773|8901192104229
UPR0000002773|8901030283130
UPR0000002773|89060023
UPR0000002773|8901719100734
UPR0000002773|8906007280693
UPR0000002773|8906007280969
UPR0000002773|8901157001136
UPR0000002773|8904124108098
UPR0000002773|8901192212115
UPR0000002773|8904124108074
UPR0000002773|8901719100734
UPR0000002773|8901233021171
UPR0000002773|8901396351221
UPR0000002773|8902080011612
UPR0000002773|8901233013091
UPR0000002773|8901063155206
UPR0000002773|8901063139190
UPR0000002773|8901725710699
UPR0000002773|8906055100028
UPR0000002773|8901725121112
UPR0000002773|8901719103575
